URL,Transcript,Notes
https://www.instagram.com/reel/DU3awLmkfTK/,"I wish I could say I still enjoy drawing as much as I did before it became my job. But somewhere along the way, my brain became rewired to chase productivity over enjoyment in every circumstance. Is this drawing helping me improve a skill? Can I turn it into content? If the answer was no, it usually sank to the bottom of my to-do list and never happened. So I thought, what if I could trick my brain into thinking that doodling was something productive? Last week, I made an app on Wabi that pings me once a day at a random time, gives me a silly drawing prompt and sets a five-minute timer for me to complete it. When the time's up, I snap a photo, pick a magnet, and hang my masterpiece up on the fridge for no one but me to see. Something about the documentation process feels just productive enough to trick my brain into letting myself have some fun again. This is all to say, finding your way back isn't always easy, but it is always worth it.",
https://www.instagram.com/reel/DVrYOC6DOei/,"There has never been a better time to try. In all of history there's been this gap. Between having an idea and turning it into something real — the skill gap. You either had to learn how to do it, or pay someone else to do it for you, which meant that most ideas never stood a chance. Take Dave for example. He hates every note-taking app on his phone. So he has a simple idea: make a better one. But he's never written a line of code in his life. So the gap is enormous. A few years ago, that idea would have died right there. Because spending months on a little idea you had just wouldn't be worth it. But today you type in your idea, and five minutes later you're using it. The skill gap has been shrinking. So whatever that thing is you've been sitting on — the idea you told yourself you'd get to one day — now is the time.",
https://www.instagram.com/reel/DSplzl-EV5S/,"There's this tool that comes out called GPTZero. And a student from Princeton — or no, the student from Princeton, I don't know, one of the fucking Ivy Leagues. Excuse me, hey, what was the name? Edward Tian, public enemy number one, because all these kids, including myself, are using ChatGPT to write our essays. And then this kid drops GPTZero, which is supposed to detect AI in your essays. And I was pissed. I already hated the school system too, so I'm doing the marketing for this app, like ChatGPT for Google Docs to write your essays faster. And once this drops, it was like a no-brainer to build the first AI detection bypass tool. So when I joined the team, it was just a Chrome extension. I wanted to tell the story of a disgruntled student, like a student that just hated the school system, because I was that. Until we went from a Chrome extension to an actual AI writing tool to an AI detection bypass tool. You were playing this game of this consumer world for like three years, right? And you've already made a bunch of money. Are you still doing that? The apps were making a lot of money, but it was never consistent, because I think we just started getting competitive — like, how do we optimize for more virality, for more revenue? Nothing inherently wrong with that, but I just don't think I felt like who I wanted to be. Like, I don't think I was creating from my inner child, which I think is the purest place and the best place to create from. I just want to see more people create from their inner child. Whether it's in software, whether it's literally arts and crafts, whether it's videos — it doesn't matter what you're making. Wabi is just really interesting. I mean, their whole ethos — the name Wabi comes from wabi-sabi. It's the perfection in imperfection. Like, I like the handmade feel. I don't want it perfect. Yeah. Manufactured pieces of anything. Especially software, right? Like, all these apps that are made to solve a problem, but they really just have a shit ton of dark patterns. If I look back, all these apps that were successful were because I was actually the primary consumer. Maybe I didn't want an AI detection bypass tool forever, but the story — that feeling was what translated into the content. When I was young and studying cinema, there was a saying that I carved deep into my heart, which is: the most personal is the most creative. It comes from Martin Scorsese. So, I think we need to optimize more for N of 1, or just for you and a close friend, or for you and your family. This happened with YouTube too. There's clearly two archetypes of YouTubers. YouTubers that are optimizing just to go viral, and then there's YouTubers that are making timeless pieces. Because they come from a personal place.",
https://www.instagram.com/reel/DUV3mhqDOIU/,"I built a passive-aggressive routine app because I suck at life. All these experts always tell you how important a routine is. The problem I have is that every time I make one, it looks really good on paper, but I never stick to it. So I decided to use Wabi to make an app that would sassily remind me that I'm choosing not to do it today. 'You're impressively committed to not doing it today.' What I have to do is put my routine in my app, then when I forget to do something I get a sassy reminder from my phone. And there was something extremely annoying about having my phone telling me what I should do. So annoying that it actually helped me stick to my routine just to shut it up. Not overdoing it, just avoiding responsibility. And that's the cool thing about Wabi. I had an idea for an app that I don't think anyone else would want. And in a world where everyone is trying to make something that will sell, it was fun making something just because.",
https://www.instagram.com/reel/DV38I8HjDOO/,"I made a website called 'My Life Is Boring and I'll Never Amount to Anything .com.' In January, for a random side quest every week, you can invite friends, make parties. I built it for me and my friend Jay — he's in Amsterdam, so that we can still feel like we're doing stuff together. But when I told you guys about my idea last week, it made me realise something. Websites suck. So I've made it up — I've got two weeks to turn it into an app. But with no experience of making something like this, I need your help. I want us to build this together. And I seriously need ideas. Because what started as an idea for me and Jay is now for everyone who just wants to do more cool shit. So if you have any ideas, send them to me, and if I like them, I'll add your names to the Hall of Fame. Because...",POSSIBLE DUPLICATE of DVjsSE7DP_W (overlapping side quest app content)
https://www.instagram.com/reel/DUnysinEY07/,"Toby made a mini app that lets you compare yourself to F1 drivers. See, becoming an F1 driver is about as impossible as winning a Grammy. You dedicate your entire life to it, compete against millions of kids dreaming of the same thing, and even then only 22 drivers get to compete in the sport every season. Now, there's one ability that can make or break your career as an F1 driver: reaction time. The average reaction time of an F1 driver is 0.2 seconds. The average person? 0.6. Toby wanted to see how fast his reaction time was. But instead of going to the app store, he told Wabi what he wanted to do. And Wabi built him a mini app just for that. So if you want to test your reaction time as well, or build your own mini app, comment Wabi and we'll send you a link.",
https://www.instagram.com/reel/DT4cMjhjJJ3/,"It's around the evening in the year 2005. At exactly 8:27pm, the first ever YouTube video was uploaded. 'Alright, so here we are in front of the elephants.' During its first week, YouTube only had 35 videos on its site. Until a few people used the platform to express themselves. Fast forward to today, YouTube has more than 10 billion videos. And we're seeing the same trend happen again, where people are finally using software differently. Instead of just using it as a tool, making money out of it, it's now being used to express art through a new type of media. And that medium is something we want you to have. So the same way YouTube started out, we're going to give you a place to start creating.",
https://www.instagram.com/reel/DUqa1-VDOWE/,"Vibe coding? Vibe coding? Vibe coding? What the fuck does that even mean? See, when I first heard about it, I thought it was just coding but more chill. Woo! Turns out I wasn't far from the truth. It's when you use AI to generate code in order to build apps. See, out of this whole new technology came loads of brand-new products. Suddenly, everyone can do it. Yeah, even you. But that's made it slightly controversial. See, it creates two types of people. The people that just want to make quick cash, so they create shitty apps with bugs, security issues, and sell people apps they can't deliver — basically scammers. But then you have this other type of person. The people that want to explore technology they couldn't use before. Like, I'm not trying to make the next Facebook. I just want to make things that make people laugh. So if you want to build something just for fun, comment Wabi.",
https://www.instagram.com/reel/DU03KZ4DH8B/,"Simon made a mini app that lets you smoke cigarettes on your phone. Wait, what? It's 2008. The App Store just dropped, and a guy called Steve Sheridan released one of the first apps ever: iBeer. A stupid beer app that went so viral that it was making $20,000 a day, and eventually reached 90 million downloads. But why am I telling you all this? See, now 18 years later, Simon got his hands on something that lets him create whatever app he wants. And of all the possible apps he could make, he thought: what if there was an iBeer, but for cigs? So he told Wabi what he wanted to do, and it built him just that. A pocket cigarette app where you can pick your favorite cigarette and smoke it by blowing into the mic. My dream is that someone pulls this out — like someone's like, 'Hey, you want to go smoke?' and he's like, 'Nah, I brought my own,' and then pulls out this app. So if you want to try a pocket cig or just build your own mini app, comment Wabi and we'll send you a link.",
https://www.instagram.com/reel/DVl_nfJEUjB/,"There's a revolution happening right now in personal software. But as someone who just makes videos, I asked myself, what the fuck does that even mean? And what are people actually building? 'No, you're so mad.' 'No, more than that.' 'What's the deal? How are you then?' 'What's the coolest thing you've seen so far? Like the dopest thing you've seen someone make on Wabi so far?' 'Ah, something — I guess Scott's really into like the Mongol Empire. They built an interactive map that shows you the major conquests of Genghis Khan. Like on a Google Map and then you can click on each location and learn about that conquest.' 'No way. That's so good.' 'Like the Kanye Wars?' 'I'd say that you let me know. I'll film it.' 'Oh, like the Oshie thing?' 'Oh, man. I'm not just crazy. The cool thing is seeing my girls just kind of have this little habit of — I want to learn more about plants, flowers, mushrooms, trees, all nature — and can we build a little app where we take a picture of it and then it tells us all about it? Because that's like the power of what we're unlocking. It's not meant to be Instagram 2.0. It's not TikTok 2.0. It's about giving anyone and everyone the tools to build exactly what they need.'",
https://www.instagram.com/reel/DUtL6i2jBHo/,"This is my dad's old Nokia from 2005. It can call, text, but most importantly, it has Snake. It's pretty much the first game I remember playing, and it's when I started falling in love with games. From there, I got my first DS, which now has a red screen of death. My copy of Pokémon Go, which had my first ever shiny. A PS4. And an old Elgato to record Modern Warfare 2 montages. Oh baby, it's a triple! But recently, I feel like I've lost the love for games. I can't remember the last time I actually enjoyed one. I just boot something up, take 30 minutes to read all the controls, then just log off. And the other day I was talking to Tyker about this, and the next day he made me this. So I decided to make a quick update to make it a bit more nostalgic. Now I kind of forgot how fun it is when you can just start.",
https://www.instagram.com/reel/DTBAzKQka3C/,"This is Tyker, he just made his own iPod, Tamagotchi, and Game Boy, all without writing a single line of code. Growing up, Tyker was always creating — making songs in his basement, shooting music videos with friends, and coding 3D worlds from his bed. 'I consider myself as a very curious person.' And that same curiosity would lead him into going deep into the world of tech and design. And so, when he first heard about Wabi, it's safe to say that Tyker went absolutely crazy on making his own personal mini apps. Tyker believes in a future where instead of building to all corporations making your apps for you, you can be the one that makes your own apps that you want to see in the world. Like this video planning app I made in 10 minutes while filming this video. As for Tyker, he's built over 100 apps on Wabi, and doesn't plan on stopping anytime soon. 'Oh, that's sick.' Wabi officially launches in about a month, and we'll be documenting every step of the process here. So follow along, as we try to change how apps are made forever.",
https://www.instagram.com/reel/DSu4ru2DKzC/,"When did the internet stop being so fun? December 12, 1966, J.C.R. Licklider launches a research project with the DOD to link four computers together. He calls it ARPANET. Three years later, in a research lab at UCLA, a single message — 'hello' — is sent. And thus, the internet is born. And from it, a technology that promises infinite connectivity. The most incredible thing the world had ever seen. 'What do you mean? Your own study says that you make life worse for one in three teenage girls. You increase anxiety and depression. That's what it says. And you're here testifying to us in public that there's no link. You've been doing this for years.' What began as a tool for creativity became a tool used to sell your time to the highest bidder. Technology that once promised a colorful world, used for vibe-coded paywalls. And that's why for the past year we've been building Wabi, the first personal software platform. Where apps are built for you, by you. Not for billions. Tech is supposed to be a tool for endless creativity, and that's what we're on a mission to prove.",
https://www.instagram.com/reel/DVExs1DEbEm/,"My coworker has a theory, and I'm hosting a dinner in New York City to help prove it. But if it doesn't go well, then we're going to have to explain to our boss why we spent $200 on a dinner and a venue. So, let me tell you a story. It all started in Bali when I got a phone call from him telling me about this thing called Wabi. The call was over an hour long, but there was one thing he mentioned that stuck with me. Vibe coding. There's been a lot of talk around it, but the most popular topic is AI slop, and he absolutely hates AI slop, especially the ones that make money. So, I'm trying to help him out. I'm going to put up these flyers all around New York City to attract two types of people, all because of Dan's theory. I want to host a dinner in New York to bring together the design engineers and all the vibe coders to see if we can create mini app studios. So, if you want to see him prove it, follow along.",
https://www.instagram.com/reel/DT5kFrKkaDu/,"Every app you've ever used wants something from you. Your money, your data, your attention. That's the deal we all just accept. But what would apps look like if they didn't need anything from you? See, we often forget that sometimes the most personal is the most creative. In 2015, a kid from the UK wrote a song for his GCSE music class — a song about FIFA's corruption. John-Michel Basquiat created over 2,000 pieces of art before he died at 27. 'So why do you want to do an anime song?' 'Because I've got, like, a song for it.' 'Oh?' The best versions of these never demand anything from us. They're just people expressing themselves. So what would happen if we used apps in the same way? What if anyone with an idea could make an app? And the thing is, it's already happening. People making apps just because. So what will you create?",
https://www.instagram.com/reel/DTVovxzkV0I/,"I made an app that picks a random genre of music every day because I have beef with Spotify. Sure, you have access to almost unlimited songs, but most of the time, the algorithm just plays music it knows you like because it's designed to keep you on the app. So I wanted to make something that would actually help me discover new genres and artists. The only problem was I absolutely did not know how to code. But I have access to this tool we've been working on called Wabi, which allows me to create custom apps completely free from scratch. Like this app that picks a random genre of music every day for me. Zamrock. What the hell is even that? Turns out it's 1970s Zambian rock. And that's the great thing about Wabi. I had a simple problem and I just built something for it.",
https://www.instagram.com/reel/DU4jXuxjK_U/,"The Notorious B.I.G. sampled an anthem and made it a breakup song. 'I just need a clear mind.' Kanye took Chaka Khan and made the greatest beat of the decade. He recorded his first single with his jaw wired shut over someone else's song. Never wrote those melodies, never played those instruments, just heard what nobody else heard. Lost the brands, lost the co-signs, lost everything the industry said you need. Still selling out stadiums. Still outgrossing everyone. Because when you build from what moves you, not from what's safe, they can't take it back. Sampling turned listening into creating. One guy with taste and a turntable rewrote the entire music industry. That revolution never really left music — until now.",
